country,city,continent,Age,gender,Time_period,Date,Sport,Viewership source,ip addres
France,Cholet,Asia,40,Female,3:07 am,11/13/2023,badminton,Social Media,81.21.239.111
Portugal,São Mamede,Australia,80,Female,11:38 pm,11/21/2023,football,Social Media,25.246.164.47
Serbia,Lajkovac,Africa,46,Female,2:26 pm,11/29/2023,athletics,TV,127.191.97.15
Venezuela,Maripa,Asia,54,Female,2:22 pm,01/12/2024,badminton,Online,189.130.101.140
Iran,Fahraj,Africa,19,Male,4:07 am,11/21/2023,soccer,Online,181.221.34.34
Mauritania,Nouâdhibou,Africa,82,Female,9:47 am,12/06/2023,badminton,Online,24.61.157.70
Burundi,Makamba,Australia,43,Male,6:55 pm,11/09/2023,table tennis,Online,153.0.46.92
Indonesia,Krajan Suco,Africa,52,Male,3:49 pm,12/07/2023,football,Online,220.223.158.80
Spain,Jaen,Asia,31,Female,1:51 am,01/07/2024,netball,Online,193.86.130.232
France,Albi,Europe,62,Male,1:54 pm,1/18/2024,netball,TV,75.230.52.123
Philippines,Dulangan,Australia,79,Female,6:09 pm,11/25/2023,karate,Online,65.129.161.250
Indonesia,Cibingbin,South America,38,Male,11:26 am,1/19/2024,table tennis,Social Media,248.18.18.245
El Salvador,La Unión,South America,84,Male,11:56 pm,12/09/2023,netball,Online,222.28.243.176
Indonesia,Kuanfeu,,71,Male,7:43 am,11/29/2023,football,TV,16.200.204.27
Philippines,Villasis,Australia,89,Male,8:53 am,12/14/2023,basketball,TV,73.2.21.231
China,Dananyu,North America,46,Female,4:36 am,12/02/2023,table tennis,Social Media,242.184.101.21
Malaysia,Petaling Jaya,Asia,19,Male,7:54 am,11/15/2023,tennis,Social Media,173.30.133.103
China,Huiyi,,96,Male,4:49 pm,1/24/2024,soccer,TV,28.236.254.30
Ukraine,Velyki Mezhyrichi,,54,Male,10:16 am,12/14/2023,football,Social Media,165.209.67.70
Argentina,Jacinto Arauz,Europe,100,Male,6:08 pm,01/10/2024,athletics,Online,57.26.198.29
Tanzania,Bugene,Asia,40,Female,11:25 am,1/23/2024,judo,Online,223.1.28.125
Egypt,Quwaysinā,,42,Female,9:03 am,11/16/2023,basketball,TV,225.117.147.129
Colombia,Machetá,Europe,26,Female,12:55 pm,12/30/2023,athletics,TV,4.205.11.127
France,Miribel,Australia,73,Male,4:06 am,01/10/2024,netball,Online,144.163.209.58
Indonesia,Cimanggu,South America,91,Male,12:08 am,12/08/2023,badminton,TV,115.147.208.124
Philippines,Pulong Sampalok,Australia,80,Male,5:12 pm,11/13/2023,judo,Social Media,38.36.168.254
Syria,Talldaww,Australia,87,Female,2:11 pm,12/10/2023,tennis,TV,172.47.51.244
China,Jiamaogong,,80,Female,6:43 am,12/24/2023,football,Social Media,8.165.104.83
South Africa,Tembisa,Asia,24,Male,5:36 am,11/17/2023,badminton,Social Media,19.202.116.76
Greece,Angelochóri,Asia,22,Female,4:44 pm,12/26/2023,table tennis,Social Media,47.81.179.187
China,Liwu,,71,Male,8:39 pm,11/19/2023,tennis,Online,211.36.219.234
France,Beauvais,Africa,62,Female,4:15 am,11/15/2023,karate,TV,3.85.212.58
Honduras,San Juan de Planes,Asia,93,Female,7:16 pm,11/23/2023,netball,Online,137.58.103.255
Colombia,El Espino,Europe,92,Male,7:19 pm,12/09/2023,netball,Online,108.97.32.56
Portugal,Aldeia,Australia,100,Female,6:23 pm,12/25/2023,tennis,TV,53.27.69.221
China,Xiangrong,Asia,46,Female,1:08 pm,1/14/2024,netball,Social Media,12.93.135.182
Philippines,Gibato,Europe,87,Female,12:01 pm,1/20/2024,netball,Social Media,79.119.110.226
Poland,Łysomice,North America,46,Female,4:34 am,11/24/2023,badminton,Social Media,57.7.82.137
Philippines,San Isidro,Asia,64,Female,4:45 am,12/21/2023,soccer,Social Media,214.175.62.150
Germany,Ludwigshafen am Rhein,Asia,76,Female,8:50 pm,12/26/2023,table tennis,Social Media,110.60.228.216
Portugal,Alverca do Ribatejo,South America,92,Female,3:08 am,12/11/2023,table tennis,Social Media,188.59.136.250
China,Menghai,Africa,64,Female,1:35 am,1/29/2024,judo,TV,229.20.92.224
United States,Palatine,Asia,96,Female,10:53 pm,01/10/2024,tennis,Online,127.8.6.0
Philippines,Halayhayin,North America,44,Male,11:57 pm,1/28/2024,karate,Social Media,210.158.188.88
Portugal,Porto Alto,North America,51,Male,5:13 am,11/04/2023,judo,TV,213.211.251.11
Indonesia,Panyindangan,South America,33,Female,3:57 pm,11/05/2023,netball,TV,235.181.47.99
Mongolia,Uubulan,Asia,77,Female,7:21 am,11/29/2023,table tennis,Online,31.54.39.64
South Africa,Secunda,Europe,42,Female,1:32 pm,1/15/2024,football,TV,108.118.115.180
Brazil,Paty do Alferes,North America,32,Female,6:59 am,12/04/2023,badminton,Social Media,105.33.246.225
Poland,Chociwel,Australia,92,Male,6:27 am,12/26/2023,table tennis,Social Media,33.104.110.61
Ecuador,Naranjal,Europe,72,Male,12:09 pm,12/01/2023,netball,Social Media,65.54.27.84
Kazakhstan,Qalqaman,Asia,52,Female,7:31 pm,11/20/2023,soccer,Online,3.190.66.116
China,Huagu,Africa,43,Female,8:21 pm,12/14/2023,basketball,Online,62.12.146.141
Bangladesh,Mirzāpur,Europe,83,Male,9:23 pm,11/27/2023,soccer,Online,109.193.8.247
Cameroon,Bangangté,North America,69,Male,4:52 pm,01/01/2024,football,TV,135.204.15.115
China,Shanxi,Africa,57,Male,4:46 am,12/16/2023,soccer,Social Media,55.17.131.31
Azerbaijan,Amirdzhan,North America,89,Female,4:57 pm,1/26/2024,tennis,Social Media,14.117.62.163
United States,Washington,North America,29,Male,2:12 pm,1/24/2024,basketball,TV,30.156.139.114
Italy,Roma,Africa,67,Female,1:14 pm,12/17/2023,football,TV,166.178.93.136
Eritrea,Asmara,Africa,80,Male,2:43 pm,12/25/2023,basketball,Social Media,250.215.117.226
Colombia,La Jagua de Ibirico,,20,Female,2:20 pm,12/31/2023,basketball,Online,139.75.138.21
China,Zhujiaqiao,Asia,44,Female,12:26 pm,12/28/2023,basketball,Social Media,168.63.228.168
Germany,Hamburg,South America,76,Male,6:58 am,01/08/2024,karate,Social Media,30.168.178.249
China,Wangzha,,93,Male,4:21 pm,11/02/2023,tennis,TV,181.26.119.153
China,Lesuhe,,61,Female,9:34 am,11/04/2023,basketball,Social Media,68.230.141.182
Colombia,Ariguaní,Australia,36,Male,5:10 pm,12/16/2023,soccer,Online,172.167.236.118
Ireland,Charlesland,,28,Female,5:07 pm,12/14/2023,judo,Online,212.162.167.9
Mexico,Arroyo Seco,,38,Female,9:49 pm,1/14/2024,athletics,TV,201.206.208.140
Indonesia,Bantul,Africa,76,Male,11:34 am,11/19/2023,soccer,Social Media,121.124.84.76
Indonesia,Sukasari,Africa,38,Male,9:29 am,12/19/2023,basketball,Social Media,12.47.136.154
China,Tianzhen,Europe,19,Male,5:18 am,12/24/2023,football,Social Media,27.155.191.48
Madagascar,Sadabe,Australia,32,Female,11:14 pm,11/13/2023,badminton,Social Media,247.21.144.82
Russia,Prokhladnyy,,53,Female,2:03 am,1/13/2024,tennis,Social Media,177.50.21.13
Honduras,El Lolo,Asia,64,Female,2:48 pm,1/20/2024,athletics,TV,47.240.12.47
Spain,Fuenlabrada,,59,Female,11:53 pm,12/11/2023,karate,TV,226.252.92.45
China,Yunfu,North America,36,Male,6:05 am,1/14/2024,athletics,Social Media,180.43.123.197
Russia,Bystryanka,,31,Male,3:02 am,12/07/2023,table tennis,Online,216.98.91.87
Indonesia,Tutnae,Asia,100,Female,10:03 pm,11/19/2023,soccer,Social Media,5.22.69.217
Indonesia,Randuagung,Asia,53,Male,8:58 am,12/09/2023,tennis,Social Media,6.10.21.20
Russia,Pirogovo,North America,55,Male,2:34 am,11/18/2023,karate,Online,255.192.65.165
Indonesia,Sukacai Tengah,South America,90,Male,12:55 am,12/28/2023,table tennis,Online,28.153.67.95
Poland,Trzcinica,,86,Female,4:16 am,12/15/2023,karate,TV,135.178.75.151
Indonesia,Lalukoen Dua,Asia,18,Female,11:33 pm,1/27/2024,football,Online,59.180.116.179
Czech Republic,Poříčí nad Sázavou,Asia,33,Female,9:48 pm,11/13/2023,soccer,TV,187.172.68.87
Peru,Cujillo,North America,90,Male,2:26 pm,11/07/2023,basketball,Online,17.8.7.31
Serbia,Kuršumlija,North America,19,Male,9:54 am,12/04/2023,soccer,TV,39.175.25.18
Sweden,Hallsberg,South America,31,Female,12:43 am,11/13/2023,judo,Social Media,165.101.114.124
Argentina,Villa de Soto,Asia,35,Male,10:43 pm,01/07/2024,soccer,Online,228.19.46.252
Brazil,Rio de Janeiro,Africa,22,Male,6:34 pm,01/11/2024,basketball,Social Media,249.190.110.111
United States,Aurora,,45,Male,2:37 pm,12/22/2023,netball,Online,194.41.96.134
Japan,Gifu-shi,Australia,69,Male,3:26 pm,11/29/2023,basketball,Online,197.30.5.198
Indonesia,Sudo,Asia,51,Male,1:28 pm,11/18/2023,netball,TV,46.120.48.39
China,Hongkeli,Australia,93,Male,4:22 am,1/29/2024,netball,TV,125.236.91.217
Indonesia,Karanganyar,North America,21,Female,6:16 pm,11/19/2023,football,Social Media,55.93.30.128
Myanmar,Mawlamyine,Australia,31,Female,10:42 pm,11/17/2023,karate,Online,7.182.179.74
United States,Boise,Europe,44,Female,6:55 pm,11/15/2023,basketball,Social Media,146.58.90.206
Greece,Kynopiástes,Europe,75,Male,7:47 pm,11/30/2023,judo,Social Media,196.197.200.242
China,Fenghuang,South America,76,Male,4:10 pm,12/03/2023,football,Online,187.33.93.235
China,Badai,Australia,67,Male,10:15 pm,12/25/2023,judo,Online,44.121.174.226
China,Lugu,,43,Female,3:31 pm,1/14/2024,soccer,Online,65.153.118.86
Russia,Plast,Asia,87,Male,11:13 pm,1/17/2024,soccer,TV,204.83.58.62
Philippines,Dadus,Africa,81,Female,10:44 am,12/20/2023,football,TV,76.165.143.180
Czech Republic,Ptení,South America,43,Female,10:19 am,12/11/2023,athletics,TV,223.84.25.125
Finland,Pieksämäki,Australia,28,Female,12:45 am,12/17/2023,basketball,Social Media,149.25.50.200
China,Luodian,North America,100,Female,5:04 pm,01/04/2024,athletics,TV,189.52.250.189
Japan,Kosai-shi,North America,86,Male,1:01 am,1/16/2024,football,Online,241.4.208.189
Poland,Garbów,Africa,46,Male,7:50 am,12/31/2023,soccer,TV,191.209.16.27
Portugal,Foz do Arelho,Europe,55,Female,3:44 pm,1/28/2024,soccer,Social Media,79.141.105.182
Ukraine,Medenychi,Europe,20,Male,11:56 pm,01/12/2024,netball,Online,97.233.113.179
Indonesia,Lodan Wetan,Europe,36,Male,7:24 am,11/10/2023,football,TV,167.17.179.54
Czech Republic,Sezimovo Ústí,North America,32,Male,1:56 pm,12/09/2023,judo,Online,142.67.127.74
Colombia,Cocorná,,49,Female,8:59 am,12/02/2023,judo,Social Media,247.167.145.225
Russia,Zvenigorod,Australia,51,Male,12:43 am,12/12/2023,badminton,TV,25.223.221.51
Czech Republic,Velká Dobrá,South America,74,Female,3:47 pm,1/24/2024,netball,TV,109.86.89.52
Indonesia,Sukowidodo Barat,Australia,22,Female,2:02 am,12/24/2023,karate,Online,186.189.87.61
Kazakhstan,Stepnogorsk,Asia,23,Female,8:11 pm,11/09/2023,netball,Social Media,99.71.154.134
Sweden,Grängesberg,Australia,82,Male,9:40 pm,11/23/2023,netball,Online,206.97.57.206
United States,Phoenix,Africa,20,Male,2:41 am,01/08/2024,soccer,TV,65.138.122.222
Netherlands,Groningen,Asia,45,Female,11:33 am,12/13/2023,judo,Social Media,142.153.238.193
Guatemala,Yupiltepeque,Africa,64,Male,2:04 am,1/13/2024,football,Social Media,239.32.124.102
Russia,Kuvandyk,,85,Female,2:16 am,01/08/2024,soccer,Social Media,54.134.181.183
Indonesia,Sambilawang,,71,Male,1:48 pm,01/07/2024,karate,TV,246.218.148.206
Peru,Limatambo,Australia,46,Female,3:15 am,12/05/2023,tennis,Social Media,17.72.155.27
Colombia,El Doncello,,90,Female,8:42 am,12/28/2023,judo,TV,129.192.247.176
China,Nawu,South America,34,Male,7:44 am,12/21/2023,football,Online,4.205.0.94
Sri Lanka,Monaragala,Asia,56,Male,4:19 am,1/24/2024,soccer,TV,215.28.4.83
Portugal,Picoto,Africa,80,Female,11:02 am,1/21/2024,table tennis,Social Media,251.14.122.149
Poland,Chełmiec,North America,50,Female,5:07 pm,12/26/2023,badminton,Online,237.19.219.15
Poland,Przesmyki,North America,86,Male,7:01 pm,12/31/2023,tennis,Online,129.120.142.181
Russia,Plavsk,Asia,68,Female,11:06 pm,1/14/2024,karate,Online,225.142.55.219
China,Shichuan,Australia,29,Female,1:49 pm,12/09/2023,soccer,TV,172.38.191.12
China,Dianfang,,30,Female,3:52 am,11/26/2023,badminton,Social Media,62.246.165.26
Indonesia,Krajan,South America,60,Male,1:04 pm,11/03/2023,basketball,TV,64.145.227.91
Iran,Şafāshahr,Africa,34,Female,1:18 pm,11/05/2023,soccer,Online,2.148.247.69
China,Paingar,Africa,55,Male,6:22 am,12/22/2023,athletics,TV,12.130.195.80
China,Longsheng,,75,Female,7:16 am,12/16/2023,tennis,Social Media,165.54.173.9
Brazil,Paranavaí,Australia,97,Female,8:15 am,1/18/2024,judo,Online,91.229.189.227
Greece,Mitrópoli,North America,21,Female,2:03 pm,01/06/2024,football,Social Media,231.27.169.117
China,Chixi,North America,94,Male,1:55 pm,12/11/2023,judo,TV,228.137.101.241
China,Qiaolin,Asia,54,Female,2:53 am,12/25/2023,soccer,Online,98.179.118.116
Russia,Kanash,Europe,82,Male,9:46 am,01/01/2024,table tennis,Social Media,213.223.192.246
Israel,Mevo horon,North America,99,Female,12:48 pm,12/22/2023,judo,TV,6.100.249.198
China,Longxi,Asia,36,Male,1:30 am,11/25/2023,badminton,TV,202.199.237.18
Canada,Okanagan,South America,74,Female,9:35 pm,1/19/2024,netball,Online,249.39.152.94
China,Foshan,,26,Male,5:22 pm,1/20/2024,netball,Online,37.201.248.189
China,Macun,Europe,21,Female,4:31 am,12/05/2023,karate,Social Media,178.55.232.191
China,Guanba,Asia,33,Female,10:25 pm,12/06/2023,netball,Social Media,29.205.111.82
Iran,Qom,,48,Female,10:09 pm,11/20/2023,judo,Social Media,173.224.237.144
Iraq,An Nāşirīyah,Australia,88,Female,5:34 am,12/11/2023,tennis,Social Media,138.62.55.71
China,Jiangjia,Europe,74,Male,8:35 pm,12/22/2023,basketball,Social Media,209.16.29.69
Russia,Yumaguzino,Africa,54,Female,11:37 am,1/23/2024,judo,TV,66.33.77.247
China,Gaoqiao,Europe,77,Male,10:30 am,11/18/2023,table tennis,TV,247.41.30.11
China,Beigucheng,Africa,31,Male,2:33 pm,12/01/2023,tennis,Social Media,181.1.181.105
Sri Lanka,Kolonnawa,Asia,38,Female,10:43 am,01/05/2024,soccer,Social Media,51.152.137.204
Russia,Sabnova,North America,67,Male,8:00 pm,11/15/2023,judo,TV,61.96.223.92
Sweden,Ekerö,Asia,72,Female,1:39 pm,12/31/2023,karate,Social Media,176.97.210.106
Indonesia,Langgapayung,North America,97,Male,4:14 pm,12/27/2023,table tennis,Online,146.101.205.233
Paraguay,Ayolas,Europe,58,Male,5:38 pm,12/18/2023,netball,Online,114.58.103.80
Indonesia,Panggungwinong,Asia,50,Female,7:01 am,12/30/2023,table tennis,TV,101.189.200.199
Indonesia,Pakusari,North America,19,Female,7:20 am,12/24/2023,badminton,Online,91.247.76.207
China,Lang,South America,72,Male,8:47 am,11/20/2023,tennis,TV,139.43.130.246
Indonesia,Manggissari,North America,89,Female,11:07 am,1/29/2024,tennis,Online,120.44.79.198
Canada,Notre-Dame-des-Prairies,North America,73,Female,3:00 am,12/29/2023,karate,Online,78.64.193.219
Portugal,Carrazeda de Ansiães,South America,80,Male,6:27 pm,12/20/2023,netball,TV,82.100.65.54
Russia,Orlovskiy,North America,36,Female,8:49 am,11/17/2023,tennis,Social Media,173.212.187.98
Spain,Ceuta,Africa,72,Female,8:17 pm,12/29/2023,tennis,Online,23.27.92.204
Canada,Petawawa,Australia,30,Male,8:48 pm,12/01/2023,netball,TV,164.103.154.182
Croatia,Varaždin,North America,91,Male,6:17 am,12/12/2023,soccer,Social Media,166.14.193.71
South Korea,Sinhyeon,South America,91,Female,7:54 pm,12/12/2023,soccer,Social Media,54.209.247.176
Sweden,Nybro,South America,94,Male,11:21 pm,1/26/2024,soccer,TV,191.58.144.50
Peru,Callahuanca,South America,81,Female,5:50 pm,1/18/2024,athletics,TV,21.16.84.219
Indonesia,Pasiripis,,74,Male,10:32 pm,1/20/2024,tennis,Social Media,186.37.240.23
Japan,Musashino,Africa,49,Male,2:10 am,11/11/2023,karate,Online,183.182.128.8
Ecuador,Machala,South America,19,Female,2:45 pm,12/02/2023,judo,Social Media,176.130.193.50
Peru,Mungui,,99,Male,1:18 am,1/29/2024,netball,Online,42.85.128.118
Sweden,Stockholm,Europe,85,Male,6:18 am,11/25/2023,karate,TV,179.213.72.26
South Africa,Ritchie,Asia,58,Female,7:27 pm,11/27/2023,badminton,Social Media,239.241.152.121
Moldova,Rîbniţa,Africa,45,Male,12:37 pm,11/02/2023,football,TV,196.4.194.77
Indonesia,Pangalangan,Asia,56,Female,3:06 pm,11/16/2023,table tennis,Social Media,156.181.167.225
Indonesia,Cangkuang,South America,66,Male,7:02 pm,12/12/2023,table tennis,TV,118.7.203.101
China,Hongqiao,Africa,29,Female,10:40 pm,01/05/2024,soccer,TV,115.98.153.68
Indonesia,Sundawenang,Australia,83,Female,10:52 am,12/15/2023,tennis,Social Media,237.94.188.239
Bolivia,Trinidad,North America,52,Female,3:15 am,12/20/2023,judo,Online,223.51.120.52
Croatia,Dežanovac,Asia,29,Female,7:58 am,01/07/2024,table tennis,Social Media,147.54.149.130
Colombia,Palmira,Africa,58,Female,5:19 am,11/10/2023,netball,Online,18.254.46.162
Indonesia,Terong,Asia,58,Male,6:05 am,11/02/2023,judo,Online,53.180.198.225
Brazil,Jaboatão,Asia,88,Male,2:18 pm,1/23/2024,football,Social Media,61.229.97.125
Japan,Inuotose,South America,89,Male,1:31 pm,1/27/2024,karate,TV,255.75.13.5
Turkey,Merkezköy,Europe,43,Female,3:10 am,11/08/2023,soccer,Online,202.16.8.168
Colombia,Puerto López,North America,43,Female,6:25 pm,12/23/2023,football,Social Media,161.14.131.50
China,Jinshandian,Europe,90,Male,8:43 pm,12/04/2023,netball,Social Media,191.199.97.79
China,Hengxi,Africa,92,Male,8:16 pm,11/17/2023,football,Social Media,73.54.93.128
China,Baishan,Asia,74,Male,2:31 pm,01/10/2024,judo,Online,121.162.178.129
Indonesia,Ombarade,Asia,41,Male,2:38 am,11/11/2023,athletics,Social Media,228.98.99.251
China,Weixin,South America,95,Male,3:15 pm,1/19/2024,judo,Social Media,30.22.137.81
China,Jiguan,Asia,57,Male,12:20 am,12/20/2023,netball,Social Media,224.70.117.191
China,Poyang,Africa,77,Female,8:53 pm,11/22/2023,tennis,Online,74.240.66.70
Sweden,Timrå,,57,Female,6:32 am,01/01/2024,badminton,Online,98.85.94.93
Vietnam,Thị Trấn Bình Mỹ,North America,47,Male,3:01 am,11/04/2023,football,Social Media,134.46.173.23
China,Zhongshan,North America,71,Female,3:09 am,1/19/2024,netball,Online,85.229.78.89
China,Xidoupu,Africa,98,Female,5:55 pm,01/11/2024,athletics,Social Media,1.55.126.148
Poland,Mikołów,,73,Female,8:15 am,1/30/2024,badminton,Social Media,168.58.18.203
Armenia,Hats’avan,Australia,81,Male,1:29 am,1/23/2024,football,TV,45.78.60.70
China,Lanxi,Asia,89,Male,8:04 pm,12/21/2023,tennis,Social Media,188.11.89.221
Cameroon,Mbouda,South America,69,Female,10:38 pm,12/20/2023,basketball,Online,126.73.139.183
China,Puji,Australia,29,Male,6:53 pm,11/13/2023,judo,Social Media,252.174.118.97
Indonesia,Sungi Liput,Asia,56,Female,11:42 pm,12/30/2023,judo,TV,209.95.125.34
Western Sahara,Dakhla,,25,Male,8:08 pm,01/04/2024,tennis,Online,15.127.99.245
Greece,Pentéli,Africa,75,Male,8:24 pm,12/11/2023,basketball,Social Media,47.191.85.241
Marshall Islands,Ebaye,Africa,82,Male,7:40 pm,11/14/2023,badminton,Social Media,177.136.86.36
Zambia,Mpika,Africa,33,Female,2:07 am,12/27/2023,table tennis,TV,145.113.123.129
Czech Republic,Jakartovice,Australia,20,Female,9:34 pm,12/04/2023,tennis,Online,66.189.173.157
Philippines,Guimbal,North America,65,Male,6:28 am,1/25/2024,netball,TV,130.250.210.94
Afghanistan,Rū-ye Sang,Europe,41,Male,10:44 am,12/13/2023,football,Social Media,77.191.139.166
Poland,Gąsocin,Asia,67,Male,8:18 am,1/15/2024,netball,Online,94.214.189.234
China,Jiangwakou,Australia,93,Female,2:40 pm,12/03/2023,badminton,Social Media,234.96.136.154
Thailand,Phra Yuen,Asia,69,Male,12:53 am,1/21/2024,athletics,TV,179.233.142.169
Azerbaijan,Bilajari,Africa,20,Male,6:45 am,01/05/2024,karate,Online,45.74.156.68
Portugal,São Miguel,,47,Male,10:47 am,11/21/2023,football,Social Media,17.100.134.130
Philippines,Tococ East,South America,76,Male,7:39 pm,11/23/2023,judo,Social Media,63.201.51.40
China,Tangzang,Australia,86,Male,4:02 pm,11/17/2023,football,Social Media,205.203.76.57
Benin,Dogbo,Australia,50,Male,8:27 pm,12/15/2023,tennis,TV,199.0.249.184
China,Longzhong,Africa,48,Female,7:15 pm,11/21/2023,basketball,Online,12.83.8.80
Indonesia,Banjar Wates Tengah,Africa,24,Female,8:51 pm,11/26/2023,soccer,TV,152.6.33.7
United States,Beaumont,South America,51,Female,2:15 pm,12/30/2023,soccer,Social Media,207.130.91.193
Russia,Ochër,Africa,54,Female,1:24 am,1/13/2024,badminton,Social Media,19.71.152.129
Indonesia,Pangkalanbunut,,41,Female,5:03 pm,11/26/2023,football,TV,239.169.5.180
China,Changle,North America,92,Female,9:07 am,11/15/2023,soccer,TV,138.118.51.65
Peru,Cajacay,North America,66,Male,7:12 am,11/09/2023,athletics,Social Media,32.117.117.130
Indonesia,Birsa,Africa,59,Female,11:30 pm,11/23/2023,football,Social Media,40.242.159.199
Indonesia,Pasar Kulon,North America,37,Male,6:43 pm,1/20/2024,netball,Online,127.3.10.234
Indonesia,Banjar Pangkungkarung Kangin,Europe,20,Female,2:13 am,12/16/2023,badminton,Online,248.204.238.12
Tunisia,Ar Riqāb,Australia,96,Female,9:15 am,1/23/2024,badminton,Social Media,48.126.34.65
Uzbekistan,Mang’it Shahri,Australia,22,Female,12:39 am,12/30/2023,badminton,TV,191.73.141.93
Argentina,Carlos Casares,Australia,69,Female,10:34 am,12/27/2023,table tennis,Social Media,71.104.3.11
Ukraine,Staryy Dobrotvir,South America,95,Female,12:34 am,1/29/2024,judo,Social Media,191.61.152.10
United States,Hartford,Asia,23,Male,6:08 am,11/25/2023,badminton,Social Media,57.180.184.60
Peru,Caleta Cruz,Africa,97,Female,11:15 am,11/08/2023,soccer,Online,164.114.191.47
Thailand,Chumphon Buri,,70,Female,9:30 pm,11/16/2023,judo,Online,63.79.26.188
Bosnia and Herzegovina,Mionica,,68,Female,9:56 am,1/15/2024,soccer,Online,96.47.46.254
France,Cournon-d'Auvergne,,47,Male,8:41 pm,12/30/2023,judo,Online,41.236.3.204
United States,Bryan,Asia,46,Male,5:52 pm,12/28/2023,karate,Social Media,59.228.166.82
Egypt,Aswan,South America,34,Male,1:41 pm,12/01/2023,table tennis,Online,231.114.75.113
Indonesia,Dalam,Europe,43,Male,9:27 pm,01/11/2024,judo,Social Media,238.130.102.233
Azerbaijan,Hövsan,Asia,23,Female,9:36 am,11/26/2023,athletics,TV,118.136.178.181
Thailand,Phuket,Europe,76,Female,5:09 am,11/15/2023,athletics,Social Media,116.170.44.159
Indonesia,Sanankerto,Australia,85,Female,11:56 am,01/05/2024,tennis,Social Media,125.209.37.120
Canada,Houston,Europe,94,Female,2:12 pm,1/14/2024,soccer,Online,56.157.55.245
Japan,Tsukawaki,Africa,94,Female,10:20 pm,1/24/2024,table tennis,Online,78.175.113.233
China,Danzao,Australia,75,Male,3:41 am,12/23/2023,basketball,Online,132.136.242.120
Philippines,Santiago,Australia,38,Male,3:03 pm,01/11/2024,badminton,TV,10.210.208.143
